BER,IBER,NIBER,PSNR,SSIM
0.0003,0.0,0.0005,33.770965,0.968889
0.0003,0.0,0.0003,32.421795,0.976243
0.0004,0.0,0.0006,36.847181,0.97742
0.0004,0.0,0.0003,38.631388,0.977812
0.0004,0.0,0.0003,37.409605,0.978477
0.0004,0.0,0.0003,38.022016,0.979984
0.0004,0.0,0.0003,40.995721,0.983367
0.0004,0.0,0.0005,34.068806,0.968484
0.0004,0.0,0.0003,40.993159,0.982761
0.0004,0.0,0.0004,41.718511,0.982371
0.0004,0.0,0.0004,32.582029,0.976011
0.0004,0.0,0.0002,43.009409,0.984954
0.0005,0.0,0.0006,36.307229,0.975795
0.0005,0.0,0.0006,41.829673,0.983066
0.0005,0.0,0.0007,35.706784,0.973387
0.0005,0.0032,0.0007,26.577851,0.950578
0.0005,0.0032,0.0007,33.05295,0.973599
0.0005,0.0,0.0008,35.581277,0.970146
0.0005,0.0,0.0006,35.552401,0.971718
0.0005,0.0032,0.0008,32.018115,0.968974
0.0005,0.0,0.0003,36.987385,0.976219
0.0005,0.0,0.0006,33.265607,0.964073
0.0006,0.0,0.0003,43.362347,0.984811
0.0006,0.0063,0.0003,30.712489,0.970486
0.0006,0.0,0.0007,37.327124,0.976359
0.0006,0.0032,0.0005,26.904071,0.953295
0.0006,0.0,0.0005,32.69863,0.967604
0.0006,0.0063,0.0007,26.714683,0.948404
0.0006,0.0,0.0005,27.178601,0.95083
0.0006,0.0,0.0003,43.172612,0.984909
0.0006,0.0,0.0002,41.914755,0.982283
0.0006,0.0,0.0007,36.258464,0.97003
0.0007,0.0,0.0005,41.672477,0.983899
0.0007,0.0,0.0003,36.444291,0.981146
0.0007,0.0,0.0006,29.905982,0.959644
0.0007,0.0,0.0007,32.457515,0.961707
0.0007,0.0,0.0005,38.309354,0.978662
0.0007,0.0,0.0007,34.584687,0.970096
0.0007,0.0,0.0003,35.941717,0.973708
0.0007,0.0,0.0005,35.484242,0.976986
0.0007,0.0,0.0004,37.102537,0.975022
0.0007,0.0032,0.0012,30.49471,0.956684
0.0008,0.0,0.001,31.308703,0.956281
0.0008,0.0032,0.0005,28.782413,0.951033
0.0008,0.0,0.0005,37.385847,0.974739
0.0008,0.0,0.0006,35.961021,0.97031
0.0008,0.0032,0.001,31.590994,0.954174
0.0008,0.0032,0.0006,31.748203,0.972444
0.0008,0.0032,0.0007,30.771012,0.963215
0.0008,0.0,0.0007,33.294364,0.960748
0.0008,0.0032,0.0006,27.049366,0.943936
0.0008,0.0,0.0003,41.781376,0.981789
0.0009,0.0,0.0008,31.41678,0.963198
0.0009,0.0,0.0005,36.709736,0.972386
0.0009,0.0,0.0014,32.764184,0.960078
0.0009,0.0,0.001,29.770521,0.961465
0.0009,0.0032,0.0015,33.785155,0.970225
0.0009,0.0,0.0008,34.755075,0.971189
0.0009,0.0,0.0011,33.462666,0.96234
0.0009,0.0,0.0018,33.397129,0.962909
0.0009,0.0,0.0009,36.595589,0.976323
0.0009,0.0,0.0008,29.289592,0.961096
0.001,0.0063,0.0011,29.126131,0.950233
0.001,0.0032,0.0006,32.633334,0.966334
0.001,0.0,0.001,38.891364,0.977615
0.001,0.0,0.0007,36.029444,0.97387
0.001,0.0,0.0006,29.210373,0.964382
0.001,0.0,0.001,34.245717,0.970013
0.001,0.0,0.0011,35.281485,0.973824
0.001,0.0032,0.0014,31.019707,0.962375
0.001,0.0,0.0008,38.608653,0.972321
0.001,0.0,0.0005,36.623538,0.975109
0.0011,0.0063,0.0016,29.259542,0.941917
0.0011,0.0032,0.0016,25.941371,0.953171
0.0011,0.0,0.001,38.594747,0.979313
0.0011,0.0032,0.0014,24.924896,0.930375
0.0011,0.0032,0.0007,38.364471,0.977716
0.0011,0.0,0.001,28.530209,0.953997
0.0011,0.0,0.0011,36.494333,0.96843
0.0011,0.0,0.0014,29.927722,0.96353
0.0011,0.0032,0.0011,34.197151,0.961005
0.0011,0.0,0.0015,37.473391,0.974749
0.0012,0.0,0.0016,34.154899,0.966373
0.0012,0.0032,0.0014,29.366543,0.961346
0.0012,0.0,0.0014,27.440739,0.936811
0.0012,0.0,0.0015,33.304616,0.967098
0.0012,0.0,0.0008,28.871861,0.952172
0.0012,0.0,0.0009,36.653184,0.973819
0.0012,0.0,0.0011,32.412689,0.955863
0.0012,0.0,0.0017,28.86952,0.955158
0.0012,0.0032,0.0017,28.413818,0.939803
0.0012,0.0032,0.0017,30.819864,0.954806
0.0013,0.0,0.001,38.055209,0.973807
0.0013,0.0095,0.0014,27.564582,0.938104
0.0013,0.0,0.0014,31.826125,0.956251
0.0013,0.0032,0.0017,24.896932,0.910297
0.0013,0.0,0.0018,33.973089,0.961858
0.0013,0.0032,0.0016,25.129501,0.927176
0.0013,0.0,0.0014,33.934903,0.957842
0.0013,0.0,0.0015,29.861972,0.957123
0.0013,0.0063,0.0013,31.125888,0.948336
0.0013,0.0,0.0012,27.457043,0.944173
0.0014,0.0,0.0015,34.488048,0.964246
0.0014,0.0,0.0017,33.962295,0.966976
0.0014,0.0032,0.0012,30.716155,0.960727
0.0014,0.0,0.0017,33.252602,0.96147
0.0014,0.0,0.0024,31.38752,0.953734
0.0014,0.0,0.0016,31.454588,0.960341
0.0014,0.0,0.0017,27.505304,0.94523
0.0014,0.0032,0.0015,26.852372,0.948194
0.0014,0.0,0.0011,30.810751,0.954463
0.0014,0.0032,0.0008,28.269377,0.947844
0.0015,0.0,0.0015,32.891631,0.967346
0.0015,0.0,0.0013,31.808348,0.953303
0.0015,0.0032,0.0019,30.110659,0.947458
0.0015,0.0032,0.0016,26.899226,0.93905
0.0015,0.0,0.0011,27.546676,0.961082
0.0015,0.0063,0.0015,28.695846,0.939108
0.0015,0.0,0.0018,33.52574,0.959047
0.0015,0.0,0.001,33.746052,0.961116
0.0015,0.0,0.0017,24.242524,0.930647
0.0015,0.0,0.0016,33.756653,0.970192
0.0016,0.0,0.0018,33.449717,0.969443
0.0016,0.0,0.0018,33.164376,0.964569
0.0016,0.0,0.0024,27.579227,0.928721
0.0016,0.0,0.0018,28.800876,0.946672
0.0016,0.0,0.0015,32.558183,0.96404
0.0016,0.0063,0.0022,26.558258,0.928297
0.0016,0.0032,0.0021,26.158548,0.921564
0.0016,0.0032,0.0014,25.728924,0.92898
0.0016,0.0,0.0014,32.19245,0.964985
0.0016,0.0032,0.0021,25.147571,0.926743
0.0017,0.0,0.0017,31.853757,0.955187
0.0017,0.0,0.0017,30.054858,0.94816
0.0017,0.0063,0.0017,29.491684,0.944312
0.0017,0.0032,0.0012,28.473069,0.948523
0.0017,0.0032,0.0017,30.261958,0.950773
0.0017,0.0032,0.0017,29.568387,0.946528
0.0017,0.0,0.0011,31.651696,0.960337
0.0017,0.0,0.002,33.390122,0.959544
0.0017,0.0032,0.0017,32.667092,0.949015
0.0017,0.0127,0.0015,25.148845,0.920611
0.0018,0.0032,0.0022,26.881667,0.931484
0.0018,0.0032,0.0015,29.340239,0.947848
0.0018,0.0,0.002,32.338066,0.962997
0.0018,0.0,0.0016,29.245771,0.953335
0.0018,0.0,0.002,29.835978,0.943951
0.0018,0.0,0.0015,33.643507,0.961748
0.0018,0.0,0.0016,27.072044,0.946689
0.0018,0.0,0.0021,30.465141,0.940671
0.0018,0.0,0.0012,33.610766,0.963431
0.0018,0.0095,0.0021,25.35438,0.91934
0.0019,0.0,0.0018,24.549252,0.934368
0.0019,0.0,0.0021,33.145765,0.965084
0.0019,0.0,0.002,30.449756,0.955793
0.0019,0.0,0.0017,31.962035,0.958127
0.0019,0.0095,0.0027,25.071534,0.917092
0.0019,0.0063,0.0024,23.864937,0.90303
0.0019,0.0,0.0017,33.808732,0.958859
0.0019,0.0032,0.0018,31.634905,0.956943
0.0019,0.0032,0.0021,26.729868,0.92725
0.0019,0.0,0.0027,33.513149,0.958457
0.002,0.0032,0.0018,25.889336,0.931795
0.002,0.0,0.0026,21.223247,0.911733
0.002,0.0,0.003,27.883145,0.927129
0.002,0.0063,0.0019,27.848092,0.938562
0.002,0.0,0.0019,25.518735,0.933036
0.002,0.0063,0.0017,28.66367,0.944562
0.002,0.0,0.0017,30.324515,0.95037
0.002,0.0063,0.002,29.546029,0.949202
0.002,0.0032,0.0018,28.499266,0.944427
0.002,0.0063,0.0025,25.601558,0.915324
0.0021,0.0,0.0027,29.324037,0.938985
0.0021,0.0,0.0017,34.180425,0.965148
0.0021,0.0063,0.0018,25.163095,0.915305
0.0021,0.0,0.0019,32.513156,0.961238
0.0021,0.0063,0.0027,25.773997,0.926328
0.0021,0.0,0.0013,35.075809,0.966289
0.0021,0.0032,0.0018,25.369434,0.923716
0.0021,0.0,0.0017,29.552224,0.947477
0.0021,0.0,0.0024,31.175708,0.955795
0.0021,0.0032,0.0031,24.676757,0.918258
0.0022,0.0063,0.0033,24.750332,0.913352
0.0022,0.0,0.0024,26.871145,0.941346
0.0022,0.0,0.0025,31.305979,0.950163
0.0022,0.0,0.0017,29.86834,0.954067
0.0022,0.0,0.0018,32.129117,0.954237
0.0022,0.0032,0.0023,26.529698,0.936432
0.0022,0.0,0.0023,26.707289,0.937993
0.0022,0.0063,0.0021,29.298538,0.941243
0.0022,0.0,0.0021,28.456104,0.899717
0.0022,0.0032,0.0022,28.283228,0.945072
0.0023,0.0,0.0031,25.69533,0.911815
0.0023,0.0063,0.0027,26.610039,0.926533
0.0023,0.0,0.0018,31.231877,0.95946
0.0023,0.0,0.0032,33.613611,0.959119
0.0023,0.0,0.0021,31.414015,0.951368
0.0023,0.0095,0.0022,28.542185,0.945205
0.0023,0.0032,0.0026,29.647872,0.949792
0.0023,0.0,0.0025,31.572726,0.947351
0.0023,0.0,0.002,32.104243,0.955088
0.0023,0.0,0.0024,31.031413,0.95574
0.0024,0.0032,0.0024,27.411069,0.931669
0.0024,0.0,0.0023,31.409651,0.958
0.0024,0.0032,0.0022,29.120542,0.956013
0.0024,0.0,0.0027,29.586044,0.949764
0.0024,0.0032,0.0029,28.274643,0.936862
0.0024,0.0,0.0026,27.504395,0.934901
0.0024,0.0032,0.0028,29.437398,0.947889
0.0024,0.0032,0.0021,19.533165,0.908499
0.0024,0.0,0.0024,25.253536,0.921905
0.0024,0.0,0.0019,31.869685,0.961945
0.0025,0.0,0.0026,28.288501,0.939481
0.0025,0.0095,0.003,25.208746,0.923125
0.0025,0.0063,0.0024,26.994046,0.924884
0.0025,0.0,0.0026,31.412807,0.947665
0.0025,0.0,0.0026,28.241767,0.940933
0.0025,0.0,0.0016,32.036856,0.953086
0.0025,0.0,0.0023,29.039279,0.938352
0.0025,0.0,0.0023,32.599656,0.954224
0.0025,0.0063,0.0024,27.234933,0.936387
0.0025,0.0,0.0023,31.821411,0.949247
0.0026,0.0095,0.003,25.20473,0.904706
0.0026,0.0,0.0018,31.757914,0.957617
0.0026,0.0063,0.0025,26.849944,0.928276
0.0026,0.0063,0.0028,22.172961,0.877569
0.0026,0.0095,0.0035,25.599113,0.90576
0.0026,0.0032,0.0018,31.394405,0.962473
0.0026,0.0,0.0021,32.526906,0.962068
0.0026,0.0095,0.0024,25.141004,0.919916
0.0026,0.0,0.0026,28.277408,0.941307
0.0026,0.0032,0.0024,26.914169,0.919807
0.0027,0.0,0.0021,28.977238,0.94694
0.0027,0.0063,0.0019,27.67981,0.943937
0.0027,0.0,0.0031,25.332089,0.919742
0.0027,0.0,0.0022,26.090336,0.936238
0.0027,0.0,0.0036,26.2271,0.92014
0.0027,0.0,0.0032,26.652052,0.925841
0.0027,0.0063,0.002,30.577596,0.956046
0.0027,0.0,0.0019,29.338518,0.9522
0.0027,0.0032,0.0022,33.039514,0.9564
0.0027,0.0032,0.0034,31.035364,0.953478
0.0028,0.0,0.0027,26.346973,0.927554
0.0028,0.0063,0.0025,31.740188,0.961331
0.0028,0.0095,0.003,23.758457,0.903752
0.0028,0.0,0.0031,29.234229,0.927771
0.0028,0.0063,0.0031,27.666025,0.940084
0.0028,0.0,0.0032,29.713896,0.939503
0.0028,0.0032,0.0038,28.628839,0.928306
0.0028,0.0032,0.0038,24.710868,0.899796
0.0028,0.0063,0.0028,25.047813,0.911076
0.0028,0.0127,0.0024,23.585954,0.913718
0.0029,0.0,0.003,30.806393,0.95105
0.0029,0.0032,0.003,23.884179,0.914547
0.0029,0.0,0.0024,32.857848,0.962806
0.0029,0.0,0.0025,28.50153,0.938688
0.0029,0.0032,0.0029,28.59481,0.942118
0.0029,0.0,0.0024,29.550647,0.943438
0.0029,0.0063,0.003,24.770439,0.898197
0.0029,0.0,0.0027,30.48314,0.946753
0.0029,0.0063,0.0032,24.879665,0.90775
0.0029,0.0,0.0031,30.563139,0.948879
0.003,0.0,0.0039,28.09825,0.921204
0.003,0.0095,0.0031,28.984142,0.932328
0.003,0.0032,0.003,26.343417,0.922762
0.003,0.0063,0.0037,27.005192,0.928576
0.003,0.0032,0.0037,24.774028,0.911062
0.003,0.0,0.0037,27.665043,0.935869
0.003,0.0032,0.0031,26.644963,0.922116
0.003,0.0,0.0028,30.194099,0.940459
0.003,0.0063,0.0024,27.376733,0.928804
0.003,0.0,0.0038,31.013767,0.945317
0.0031,0.0032,0.0043,24.573634,0.910187
0.0031,0.0032,0.004,26.440866,0.910676
0.0031,0.0032,0.0031,30.32661,0.94545
0.0031,0.0,0.0032,26.478708,0.927245
0.0031,0.0032,0.0031,28.698375,0.934196
0.0031,0.0,0.0033,29.497642,0.936312
0.0031,0.0032,0.0032,29.23968,0.936149
0.0031,0.0032,0.003,28.419973,0.94028
0.0031,0.0,0.0027,31.063939,0.944476
0.0031,0.0032,0.0031,26.78777,0.929575
0.0032,0.0,0.0028,25.602487,0.922046
0.0032,0.0032,0.0032,30.716498,0.940475
0.0032,0.0,0.004,28.167216,0.916705
0.0032,0.0032,0.0025,25.464042,0.927398
0.0032,0.0032,0.0031,26.750342,0.928586
0.0032,0.0063,0.0034,24.711362,0.905397
0.0032,0.0063,0.0028,26.890435,0.922523
0.0032,0.0,0.0034,25.506988,0.92403
0.0032,0.0032,0.0031,25.968884,0.924521
0.0032,0.0159,0.0042,25.501801,0.904199
0.0033,0.0063,0.0032,31.93358,0.956537
0.0033,0.0,0.0028,30.651891,0.944693
0.0033,0.0,0.0042,26.784551,0.914975
0.0033,0.0032,0.0037,27.972799,0.921956
0.0033,0.0032,0.0039,24.456224,0.910058
0.0033,0.0063,0.0034,24.793916,0.898267
0.0033,0.0063,0.0038,24.694088,0.899339
0.0033,0.0032,0.0034,25.910354,0.915318
0.0033,0.0,0.0031,30.126171,0.942503
0.0033,0.0063,0.0033,27.827215,0.933394
0.0034,0.0032,0.0038,26.571442,0.916366
0.0034,0.0159,0.0025,24.156609,0.904122
0.0034,0.0063,0.0038,24.105425,0.898695
0.0034,0.0032,0.0028,24.461136,0.918569
0.0034,0.0032,0.003,27.535699,0.937294
0.0034,0.0063,0.0038,28.44228,0.932087
0.0034,0.0032,0.0034,31.45653,0.947782
0.0034,0.0032,0.0027,27.834681,0.925647
0.0034,0.0,0.003,30.313785,0.942869
0.0034,0.0,0.0034,27.809225,0.93493
0.0035,0.0,0.003,30.726091,0.949924
0.0034,0.0,0.0038,28.986559,0.936177
0.0034,0.0063,0.0024,24.348135,0.926278
0.0035,0.0032,0.0041,25.930078,0.910334
0.0035,0.0,0.0044,27.216851,0.923763
0.0036,0.0063,0.0039,28.172945,0.934375
0.0036,0.0032,0.0033,23.455231,0.899338
0.0037,0.0,0.0039,28.932288,0.938066
0.0037,0.0032,0.0039,25.63721,0.907927
0.0038,0.0032,0.0049,26.69837,0.913292
0.0038,0.0063,0.0037,27.851075,0.924509
0.0039,0.0,0.0034,28.439472,0.938476
0.0039,0.0095,0.0038,27.589483,0.925747
0.004,0.0,0.0034,30.65711,0.942303
0.004,0.0032,0.0044,25.349189,0.902211
0.0041,0.0032,0.0046,31.085086,0.938334
0.0041,0.0,0.0044,26.876712,0.922555
0.0042,0.0063,0.004,23.292974,0.901133
0.0042,0.0127,0.0049,24.178984,0.904668
0.0043,0.0063,0.0031,23.922599,0.907429
0.0043,0.0032,0.004,26.823261,0.91213
0.0044,0.0032,0.0051,26.181409,0.921028
0.0044,0.0063,0.0037,28.008988,0.929444
0.0045,0.0032,0.0042,25.702748,0.90999
0.0045,0.0063,0.0049,25.18411,0.901655
0.0046,0.0032,0.0044,21.297014,0.901608
0.0046,0.0032,0.0039,27.640687,0.928246
0.0047,0.0063,0.005,26.569666,0.909428
0.0047,0.0095,0.0062,25.149377,0.899627
0.0048,0.0032,0.0053,27.945936,0.918418
0.0048,0.0032,0.0048,26.417268,0.909077
0.0049,0.0063,0.0054,22.97557,0.870946
0.0049,0.0063,0.0045,25.448229,0.911511
0.005,0.0063,0.0065,24.583159,0.898418
0.005,0.0032,0.0058,27.033882,0.922335
0.0051,0.0,0.0052,24.746004,0.910811
0.0051,0.0063,0.0043,27.297541,0.918249
0.0052,0.0063,0.0056,24.216608,0.90643
0.0052,0.0,0.0046,27.443934,0.923428
0.0053,0.0063,0.0047,23.225535,0.88295
0.0053,0.0063,0.0058,26.697416,0.906602
0.0054,0.0,0.0058,28.895515,0.929941
0.0054,0.0032,0.0054,19.917799,0.859244
0.0055,0.0,0.0049,24.782251,0.902483
0.0055,0.0,0.0063,27.128413,0.915878
0.0056,0.0032,0.0052,26.260747,0.916334
0.0056,0.0032,0.0048,24.109485,0.903392
0.0057,0.0063,0.0054,25.421043,0.910241
0.0057,0.0095,0.007,23.21418,0.878352
0.0058,0.0032,0.005,27.059211,0.914492
0.0058,0.0063,0.0072,25.028976,0.892054
0.0059,0.0032,0.0061,23.325612,0.89389
0.0059,0.0,0.0063,23.282785,0.894953
0.006,0.0095,0.0059,23.34573,0.891965
0.006,0.0063,0.0065,26.512735,0.908685
0.0061,0.0063,0.0061,25.573308,0.889397
0.0061,0.0095,0.0064,24.605259,0.892025
0.0062,0.0127,0.0063,24.528296,0.897711
0.0062,0.0127,0.0063,22.641966,0.879678
0.0063,0.0032,0.0059,26.488811,0.912419
0.0063,0.0095,0.0071,24.849697,0.893549
0.0064,0.0063,0.0064,24.072677,0.878798
0.0064,0.0032,0.0068,24.179369,0.882629
0.0065,0.0032,0.0079,25.561423,0.887269
0.0065,0.0032,0.0051,27.160881,0.916823
0.0066,0.0032,0.0055,26.515702,0.911494
0.0066,0.0063,0.0053,27.235442,0.910979
0.0067,0.0127,0.0073,22.994584,0.87586
0.0067,0.0,0.0064,26.191422,0.906409
0.0068,0.0127,0.0065,23.549926,0.87673
0.0068,0.0063,0.0065,24.868853,0.899916
0.0069,0.0032,0.0065,23.168038,0.872284
0.0069,0.0095,0.0066,26.048088,0.902391
0.007,0.0032,0.0065,24.260365,0.894504
0.007,0.0159,0.0066,23.353689,0.887349
0.0071,0.0095,0.0088,25.151882,0.88835
0.0071,0.0032,0.0078,24.37955,0.884175
0.0072,0.0127,0.0079,22.772935,0.867737
0.0072,0.0063,0.0075,24.862035,0.896514
0.0073,0.0032,0.0066,27.82361,0.916925
0.0073,0.0127,0.0068,20.253237,0.831931
0.0074,0.0063,0.0082,23.131529,0.873741
0.0074,0.0063,0.0076,23.801699,0.881856
0.0075,0.0159,0.0068,23.436156,0.879748
0.0075,0.0032,0.0078,22.829954,0.876515
0.0076,0.0095,0.008,22.078342,0.856731
0.0076,0.019,0.0073,22.430713,0.863771
0.0077,0.0127,0.0072,22.669424,0.873013
0.0077,0.0095,0.0081,25.244509,0.884815
0.0078,0.0,0.0083,24.333829,0.894942
0.0078,0.0159,0.0075,21.185683,0.833675
0.0079,0.0063,0.0076,23.970267,0.876817
0.0079,0.0095,0.0072,22.363983,0.858657
0.008,0.0032,0.0093,22.900528,0.879375
0.008,0.0127,0.007,24.124211,0.885951
0.0081,0.0095,0.0081,24.960968,0.899308
0.0081,0.0095,0.0071,24.751163,0.881788
0.0082,0.0127,0.0087,21.985736,0.865721
0.0082,0.0095,0.0071,21.011809,0.860207
0.0083,0.0,0.0075,25.467982,0.900539
0.0083,0.0095,0.0091,22.949282,0.86627
0.0084,0.0127,0.0078,22.748808,0.861106
0.0084,0.0095,0.0077,23.938719,0.883535
0.0085,0.0095,0.009,22.757305,0.86252
0.0085,0.0032,0.008,23.754356,0.880553
0.0086,0.0095,0.007,25.252366,0.881627
0.0086,0.0063,0.0086,25.06777,0.878427
0.0087,0.0,0.0096,22.843791,0.870753
0.0087,0.0095,0.009,23.431622,0.874412
0.0088,0.0127,0.0079,23.567033,0.872189
0.0088,0.0095,0.0095,23.235358,0.862881
0.0089,0.0095,0.0106,23.937539,0.876315
0.0089,0.0063,0.0078,23.830162,0.887843
0.009,0.0063,0.0113,22.107645,0.845388
0.009,0.0095,0.0092,23.062845,0.864028
0.0091,0.0095,0.0098,24.075245,0.88302
0.0091,0.0159,0.0092,22.742131,0.862494
0.0092,0.0063,0.0094,24.677526,0.882795
0.0092,0.0032,0.0078,23.447109,0.880565
0.0093,0.0063,0.0092,26.222792,0.892726
0.0093,0.0063,0.0096,23.673054,0.874731
0.0094,0.0063,0.0118,23.95116,0.870859
0.0094,0.0063,0.0111,25.537544,0.890534
0.0095,0.0032,0.0104,24.563338,0.880237
0.0095,0.0032,0.0103,23.533756,0.879387
0.0096,0.0,0.0082,25.584913,0.893009
0.0096,0.0159,0.0097,24.124285,0.880009
0.0097,0.0063,0.0096,22.970814,0.855933
0.0097,0.0063,0.0101,24.51092,0.889304
0.0098,0.0159,0.0095,23.433998,0.866136
0.0098,0.0032,0.0104,22.979048,0.871193
0.0099,0.0032,0.0091,24.696909,0.88149
0.0099,0.0127,0.0088,23.176389,0.864833
0.01,0.0095,0.0103,23.152966,0.868496
0.01,0.0127,0.0102,22.449038,0.870388
0.0034,0.0063,0.0032,28.597362,0.933462
0.0034,0.0032,0.0032,28.597475,0.929191
0.0034,0.0,0.0034,26.660468,0.927261
0.0034,0.0095,0.004,24.556578,0.895133
0.0034,0.0032,0.0031,27.934552,0.927377
0.0035,0.0032,0.0031,28.208333,0.936261
0.0035,0.0032,0.004,29.337516,0.931388
0.0035,0.0,0.0025,30.065502,0.937827
0.0035,0.0063,0.0038,24.088544,0.908837
0.0035,0.0127,0.0031,23.222003,0.88338
0.0036,0.0032,0.0051,27.383629,0.915045
0.0036,0.0032,0.0039,29.831694,0.933115
